,dataset,chatgpt_preds
164,three_men,"{
  ""id"": ""chatcmpl-88RmmzYbqmTrE0H7NobD3E4TPZxBq"",
  ""object"": ""chat.completion"",
  ""created"": 1697024124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 105,
    ""completion_tokens"": 3,
    ""total_tokens"": 108
  }
}
"
165,three_men,"{
  ""id"": ""chatcmpl-88RmmI9ROnw2wUMX0wFFKgy1VLW5b"",
  ""object"": ""chat.completion"",
  ""created"": 1697024124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 92,
    ""completion_tokens"": 1,
    ""total_tokens"": 93
  }
}
"
166,three_men,"{
  ""id"": ""chatcmpl-88Rmmq78XMS4bqU6nqBF8lGW2ahwu"",
  ""object"": ""chat.completion"",
  ""created"": 1697024124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 67,
    ""completion_tokens"": 1,
    ""total_tokens"": 68
  }
}
"
167,three_men,"{
  ""id"": ""chatcmpl-88Rmmq8o2ombNQt6H0euP7kj0UWA4"",
  ""object"": ""chat.completion"",
  ""created"": 1697024124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
168,three_men,"{
  ""id"": ""chatcmpl-88RmmAv33SlR5vQW7HXkR2gme009f"",
  ""object"": ""chat.completion"",
  ""created"": 1697024124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 4,
    ""total_tokens"": 56
  }
}
"
169,three_men,"{
  ""id"": ""chatcmpl-88RmnTyi4PqvGK9aNhpA39ALlGtkN"",
  ""object"": ""chat.completion"",
  ""created"": 1697024125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 84,
    ""completion_tokens"": 3,
    ""total_tokens"": 87
  }
}
"
170,three_men,"{
  ""id"": ""chatcmpl-88RmnE9oScajRBDfsdl1doP6r397r"",
  ""object"": ""chat.completion"",
  ""created"": 1697024125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 87,
    ""completion_tokens"": 3,
    ""total_tokens"": 90
  }
}
"
171,three_men,"{
  ""id"": ""chatcmpl-88RmnjhMrbqQ4CdKzBh7n52jMQbvD"",
  ""object"": ""chat.completion"",
  ""created"": 1697024125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 66,
    ""completion_tokens"": 3,
    ""total_tokens"": 69
  }
}
"
172,three_men,"{
  ""id"": ""chatcmpl-88RmnqTZFWw0GPGStDUNYKPz34FOf"",
  ""object"": ""chat.completion"",
  ""created"": 1697024125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
173,three_men,"{
  ""id"": ""chatcmpl-88RmnfoeU0xdUzJclM839YWYGjROG"",
  ""object"": ""chat.completion"",
  ""created"": 1697024125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
174,three_men,"{
  ""id"": ""chatcmpl-88RmnzHypPNB8EZPx8NUhf7qk04kh"",
  ""object"": ""chat.completion"",
  ""created"": 1697024125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 1,
    ""total_tokens"": 61
  }
}
"
175,three_men,"{
  ""id"": ""chatcmpl-88RmnTgjbkzkOnSRSy5ImH9dtTdaI"",
  ""object"": ""chat.completion"",
  ""created"": 1697024125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 96,
    ""completion_tokens"": 1,
    ""total_tokens"": 97
  }
}
"
176,three_men,"{
  ""id"": ""chatcmpl-88Rmnf4I9eKQeHKMdsqi7elB06frd"",
  ""object"": ""chat.completion"",
  ""created"": 1697024125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 63,
    ""completion_tokens"": 1,
    ""total_tokens"": 64
  }
}
"
177,three_men,"{
  ""id"": ""chatcmpl-88RmnL37l3CtI9Vd1FhhPVtamf8nQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697024125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 75,
    ""completion_tokens"": 1,
    ""total_tokens"": 76
  }
}
"
178,three_men,"{
  ""id"": ""chatcmpl-88RmnjsmVTEcvyYI7wJVluy0VEkaj"",
  ""object"": ""chat.completion"",
  ""created"": 1697024125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 76,
    ""completion_tokens"": 1,
    ""total_tokens"": 77
  }
}
"
179,three_men,"{
  ""id"": ""chatcmpl-88Rmn3SLno5jZyFoowWxQAL0aYfSH"",
  ""object"": ""chat.completion"",
  ""created"": 1697024125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 4,
    ""total_tokens"": 63
  }
}
"
180,three_men,"{
  ""id"": ""chatcmpl-88RmnHVKwmls5BL8BK6aCI2uKPcHK"",
  ""object"": ""chat.completion"",
  ""created"": 1697024125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 84,
    ""completion_tokens"": 1,
    ""total_tokens"": 85
  }
}
"
181,three_men,"{
  ""id"": ""chatcmpl-88RmntETnsOFim1tXxQQSeGp9NKgS"",
  ""object"": ""chat.completion"",
  ""created"": 1697024125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 100,
    ""completion_tokens"": 1,
    ""total_tokens"": 101
  }
}
"
182,three_men,"{
  ""id"": ""chatcmpl-88RmnqeZY7HoZtV8QLPjZstKDomoo"",
  ""object"": ""chat.completion"",
  ""created"": 1697024125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 86,
    ""completion_tokens"": 1,
    ""total_tokens"": 87
  }
}
"
183,three_men,"{
  ""id"": ""chatcmpl-88Rmo5WSSUbPKzd26LCBlJN6gP9zL"",
  ""object"": ""chat.completion"",
  ""created"": 1697024126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclassifiable - This text does not contain enough information to be classified as funny or unfunny. It is simply a conversation between two people asking and answering a question.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 34,
    ""total_tokens"": 73
  }
}
"
184,three_men,"{
  ""id"": ""chatcmpl-88RmnpDOYGE6wSbUEiMI53subqCSn"",
  ""object"": ""chat.completion"",
  ""created"": 1697024125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
185,three_men,"{
  ""id"": ""chatcmpl-88Rmnw80r1cVjWZWSDEILe1YsXqYG"",
  ""object"": ""chat.completion"",
  ""created"": 1697024125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
186,three_men,"{
  ""id"": ""chatcmpl-88Rmosvdz9DJ9vKOaxUobEDMroIEp"",
  ""object"": ""chat.completion"",
  ""created"": 1697024126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 68,
    ""completion_tokens"": 3,
    ""total_tokens"": 71
  }
}
"
187,three_men,"{
  ""id"": ""chatcmpl-88RmoUY1pAfq0oCUoWSEZ2Bfnpv4R"",
  ""object"": ""chat.completion"",
  ""created"": 1697024126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 70,
    ""completion_tokens"": 1,
    ""total_tokens"": 71
  }
}
"
188,three_men,"{
  ""id"": ""chatcmpl-88RmoA3Ro2XXki8g4X61Syu51WOiA"",
  ""object"": ""chat.completion"",
  ""created"": 1697024126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 78,
    ""completion_tokens"": 1,
    ""total_tokens"": 79
  }
}
"
189,three_men,"{
  ""id"": ""chatcmpl-88RmoG9e18Neq9ztfYft0a6nwsrlB"",
  ""object"": ""chat.completion"",
  ""created"": 1697024126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 1,
    ""total_tokens"": 59
  }
}
"
190,three_men,"{
  ""id"": ""chatcmpl-88RmoVn4Xx0SGK6hVHza8fwmjsNYe"",
  ""object"": ""chat.completion"",
  ""created"": 1697024126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 4,
    ""total_tokens"": 59
  }
}
"
191,three_men,"{
  ""id"": ""chatcmpl-88Rmo0xDJrLbJxoQKF3Lk5eTl1Ut0"",
  ""object"": ""chat.completion"",
  ""created"": 1697024126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 101,
    ""completion_tokens"": 1,
    ""total_tokens"": 102
  }
}
"
192,three_men,"{
  ""id"": ""chatcmpl-88Rmo2PBAPOmDN3L0M85G6FJes2aO"",
  ""object"": ""chat.completion"",
  ""created"": 1697024126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
193,three_men,"{
  ""id"": ""chatcmpl-88RmoDNB4yAH7jZdlUruBhJpgynox"",
  ""object"": ""chat.completion"",
  ""created"": 1697024126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 3,
    ""total_tokens"": 72
  }
}
"
194,three_men,"{
  ""id"": ""chatcmpl-88RmoZPnK7pxVgssTcPem1Tia3L4S"",
  ""object"": ""chat.completion"",
  ""created"": 1697024126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Undetermined. The text does not contain any clear humor or jokes.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 71,
    ""completion_tokens"": 16,
    ""total_tokens"": 87
  }
}
"
195,three_men,"{
  ""id"": ""chatcmpl-88RmoexZvqEQeI00StIOAftXivrpv"",
  ""object"": ""chat.completion"",
  ""created"": 1697024126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 8,
    ""total_tokens"": 60
  }
}
"
196,three_men,"{
  ""id"": ""chatcmpl-88RmoABLdtxtx9cKuCZvjB39CFTS7"",
  ""object"": ""chat.completion"",
  ""created"": 1697024126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 9,
    ""total_tokens"": 54
  }
}
"
197,three_men,"{
  ""id"": ""chatcmpl-88RmoD0xDTacj5H2wAroO3BfkDThM"",
  ""object"": ""chat.completion"",
  ""created"": 1697024126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
198,three_men,"{
  ""id"": ""chatcmpl-88Rmo099Wm5NUUiTFMu0sAfNhyI3g"",
  ""object"": ""chat.completion"",
  ""created"": 1697024126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 1,
    ""total_tokens"": 59
  }
}
"
199,three_men,"{
  ""id"": ""chatcmpl-88RmplmbabbLfjLhc3fL2uxEbHsCs"",
  ""object"": ""chat.completion"",
  ""created"": 1697024127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 3,
    ""total_tokens"": 60
  }
}
"
200,three_men,"{
  ""id"": ""chatcmpl-88RmpFtyEQmJXVGk3T7IFRJSlKUjt"",
  ""object"": ""chat.completion"",
  ""created"": 1697024127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 124,
    ""completion_tokens"": 1,
    ""total_tokens"": 125
  }
}
"
201,three_men,"{
  ""id"": ""chatcmpl-88RmoyNGirheX1a2aIXu3NHRAEH8J"",
  ""object"": ""chat.completion"",
  ""created"": 1697024126,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 108,
    ""completion_tokens"": 1,
    ""total_tokens"": 109
  }
}
"
202,three_men,"{
  ""id"": ""chatcmpl-88RmpnGjawaxOBTDtIvSUrtdujdLD"",
  ""object"": ""chat.completion"",
  ""created"": 1697024127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 1,
    ""total_tokens"": 59
  }
}
"
203,three_men,"{
  ""id"": ""chatcmpl-88RmptjBG4tOj5mpQ4MlW90nOZiMe"",
  ""object"": ""chat.completion"",
  ""created"": 1697024127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 4,
    ""total_tokens"": 56
  }
}
"
204,three_men,"{
  ""id"": ""chatcmpl-88RmpX25Bc74lgGTbAzTIGtZgmf7A"",
  ""object"": ""chat.completion"",
  ""created"": 1697024127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 70,
    ""completion_tokens"": 1,
    ""total_tokens"": 71
  }
}
"
205,three_men,"{
  ""id"": ""chatcmpl-88RmpnJxbooKwLrCxDR5T7b558IHA"",
  ""object"": ""chat.completion"",
  ""created"": 1697024127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 106,
    ""completion_tokens"": 1,
    ""total_tokens"": 107
  }
}
"
206,three_men,"{
  ""id"": ""chatcmpl-88Rmpit6Cre9B2lqDo8N2uvM6Q3Bv"",
  ""object"": ""chat.completion"",
  ""created"": 1697024127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""It is impossible to classify the text as funny or unfunny as it is a simple exchange of dialogue without any context or punchline.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 27,
    ""total_tokens"": 68
  }
}
"
207,three_men,"{
  ""id"": ""chatcmpl-88RmpAqVEN2si55dA6HR0kS6q6Fy4"",
  ""object"": ""chat.completion"",
  ""created"": 1697024127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 91,
    ""completion_tokens"": 3,
    ""total_tokens"": 94
  }
}
"
208,three_men,"{
  ""id"": ""chatcmpl-88RmpPPw3Yf10KSjzW9PGmCaG3pEv"",
  ""object"": ""chat.completion"",
  ""created"": 1697024127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unknown. The text alone does not provide enough information to classify it as funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 19,
    ""total_tokens"": 77
  }
}
"
209,three_men,"{
  ""id"": ""chatcmpl-88RmpEnWBMvVa8YkkTbXEIyE1gU6C"",
  ""object"": ""chat.completion"",
  ""created"": 1697024127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 4,
    ""total_tokens"": 55
  }
}
"
210,three_men,"{
  ""id"": ""chatcmpl-88RmpSmEfpR9Chgdl3KFzOw6cB4lY"",
  ""object"": ""chat.completion"",
  ""created"": 1697024127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 133,
    ""completion_tokens"": 1,
    ""total_tokens"": 134
  }
}
"
211,three_men,"{
  ""id"": ""chatcmpl-88Rmp6r8WinYiO4g5jljEkkv9kLyL"",
  ""object"": ""chat.completion"",
  ""created"": 1697024127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 1,
    ""total_tokens"": 61
  }
}
"
212,three_men,"{
  ""id"": ""chatcmpl-88RmpbNiCrbs60fYpK7YaEqEPg8QK"",
  ""object"": ""chat.completion"",
  ""created"": 1697024127,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 139,
    ""completion_tokens"": 4,
    ""total_tokens"": 143
  }
}
"
213,three_men,"{
  ""id"": ""chatcmpl-88RmqrhYRuCwTgRqalAqihV3m15tW"",
  ""object"": ""chat.completion"",
  ""created"": 1697024128,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 82,
    ""completion_tokens"": 3,
    ""total_tokens"": 85
  }
}
"
214,three_men,"{
  ""id"": ""chatcmpl-88RmqZR4yaOynVs4Rlc1736L9ih8F"",
  ""object"": ""chat.completion"",
  ""created"": 1697024128,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 77,
    ""completion_tokens"": 1,
    ""total_tokens"": 78
  }
}
"
215,three_men,"{
  ""id"": ""chatcmpl-88RmqeDd9S4A5sNykmMnCcibZT4pN"",
  ""object"": ""chat.completion"",
  ""created"": 1697024128,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 62,
    ""completion_tokens"": 3,
    ""total_tokens"": 65
  }
}
"
216,three_men,"{
  ""id"": ""chatcmpl-88RmqMzW7jTV519DW9oF3743N2MDy"",
  ""object"": ""chat.completion"",
  ""created"": 1697024128,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 70,
    ""completion_tokens"": 1,
    ""total_tokens"": 71
  }
}
"
217,three_men,"{
  ""id"": ""chatcmpl-88RmqXkNyeK7mLJXIPFDkPjRJ56ly"",
  ""object"": ""chat.completion"",
  ""created"": 1697024128,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 154,
    ""completion_tokens"": 1,
    ""total_tokens"": 155
  }
}
"
