,dataset,label,chatgpt_preds
660,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPKOIzMMyuA5SlIUK3oOahuf046"",
  ""object"": ""chat.completion"",
  ""created"": 1697011138,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
661,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPL6k8BZMq4VD9cryr8pYdifB2C"",
  ""object"": ""chat.completion"",
  ""created"": 1697011139,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
662,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPLUt6LvmqgnRb88yn0apmeWjaC"",
  ""object"": ""chat.completion"",
  ""created"": 1697011139,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
663,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPLjwr2yXlsYpqj8HyFq0n9uWrD"",
  ""object"": ""chat.completion"",
  ""created"": 1697011139,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
664,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPLcSisZ1fWIvH076YMvmPpGDiM"",
  ""object"": ""chat.completion"",
  ""created"": 1697011139,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 9,
    ""total_tokens"": 48
  }
}
"
665,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPLLVzzrHtyQ4h7EcRrmOpTDqFQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011139,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
666,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPLDFDpdKX45a1irhYG5Lf0A2pt"",
  ""object"": ""chat.completion"",
  ""created"": 1697011139,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
667,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPL1QOuhQkBVYv9YY75NodQZAHd"",
  ""object"": ""chat.completion"",
  ""created"": 1697011139,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 4,
    ""total_tokens"": 38
  }
}
"
668,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPLSCgFlMuVhJJV2TKjz3nNW6nx"",
  ""object"": ""chat.completion"",
  ""created"": 1697011139,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 4,
    ""total_tokens"": 39
  }
}
"
669,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPLi3ba5jhhjJHU3bGujKMyIxJW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011139,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
670,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPL76SfPTxBU8Bo7BeCC2ROtzbi"",
  ""object"": ""chat.completion"",
  ""created"": 1697011139,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
671,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPLE5HiLcoyS4fsbRxRP2AHLns8"",
  ""object"": ""chat.completion"",
  ""created"": 1697011139,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
672,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPLfUf19XFV7rT4JqkuhwZkqnlm"",
  ""object"": ""chat.completion"",
  ""created"": 1697011139,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
673,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPM6MY0ZbTLcVx9Q9JI0khxBRTa"",
  ""object"": ""chat.completion"",
  ""created"": 1697011140,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 32,
    ""completion_tokens"": 4,
    ""total_tokens"": 36
  }
}
"
674,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPMWINGXdgS2AZhZ6TgcSjU1R0E"",
  ""object"": ""chat.completion"",
  ""created"": 1697011140,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
675,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPMfbFK0Cp4ZCfUVNkTQMLkKE6z"",
  ""object"": ""chat.completion"",
  ""created"": 1697011140,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
676,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPMtr71a9aUi2TJIPoqnwdOa3gf"",
  ""object"": ""chat.completion"",
  ""created"": 1697011140,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
677,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPMvS93qnPp06kFp7uDzE1XROTq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011140,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
678,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPMZTgHKygBfLgAA6ZBolOcSLhf"",
  ""object"": ""chat.completion"",
  ""created"": 1697011140,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 1,
    ""total_tokens"": 36
  }
}
"
679,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPMKHZFHKbJmbtBV81zAfjv56r9"",
  ""object"": ""chat.completion"",
  ""created"": 1697011140,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
680,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPM0i97DuKGgAwHqF8AzE4fnBVh"",
  ""object"": ""chat.completion"",
  ""created"": 1697011140,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
681,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPMlFWVxfURZrjT5Q0Zw5eKM7CG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011140,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 4,
    ""total_tokens"": 38
  }
}
"
682,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPMDbkdQtuxMyyXwjoj9r7lSyvp"",
  ""object"": ""chat.completion"",
  ""created"": 1697011140,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
683,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPMmdNe84luh1EnLYo1tniZLUll"",
  ""object"": ""chat.completion"",
  ""created"": 1697011140,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
684,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPMKUMwcB2gHKSTYNCcafK0jDOP"",
  ""object"": ""chat.completion"",
  ""created"": 1697011140,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
685,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPMs483l0kgsTJQrwjHYIqSVppl"",
  ""object"": ""chat.completion"",
  ""created"": 1697011140,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
686,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPMIfc1MXepeIwrDdwnAsVZtlp0"",
  ""object"": ""chat.completion"",
  ""created"": 1697011140,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
687,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPMYtHTch0thNdCqiVXQsrQ8Mfj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011140,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 4,
    ""total_tokens"": 40
  }
}
"
688,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPM3OEbnixcJAuYPyvrTzMXJ9PX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011140,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
689,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPMO1YuKTWeZMXbnGSvR8ebzwyk"",
  ""object"": ""chat.completion"",
  ""created"": 1697011140,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
690,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPNACeqAvAB7Yh6xDQLTXCGriOQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011141,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
691,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPNtZChCbxdogO47Hwfmb35EiNA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011141,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
692,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPNHdxiqVjpKJmwmbQfKU0PZvC5"",
  ""object"": ""chat.completion"",
  ""created"": 1697011141,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
693,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPNOjiWivk76m5vhbCvbESCdw22"",
  ""object"": ""chat.completion"",
  ""created"": 1697011141,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 2,
    ""total_tokens"": 39
  }
}
"
694,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPNejyagBgApNeoNK3DQPxnvi9u"",
  ""object"": ""chat.completion"",
  ""created"": 1697011141,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 77,
    ""completion_tokens"": 2,
    ""total_tokens"": 79
  }
}
"
695,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPNGrrkROevrgLeeW6CYDB41axW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011141,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
696,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPN4CSEYsoG0pJuFDKVhi4jXqzO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011141,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
697,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPNjRBfGws7LlSWcVRc18CdliCA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011141,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
698,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPNGZfhbeHAKl2yjLfR531W3rbu"",
  ""object"": ""chat.completion"",
  ""created"": 1697011141,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
699,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPNMOWCPjrd00ko7uAC0QDvrIFY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011141,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
700,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPNHDntf52rOMoqDh2lVik3oGfL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011141,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
701,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPN1iGx9U9eHJSWVfA3355kqxcg"",
  ""object"": ""chat.completion"",
  ""created"": 1697011141,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
702,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPN39iYGFScMGAqdYdr0h1Mc51M"",
  ""object"": ""chat.completion"",
  ""created"": 1697011141,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 4,
    ""total_tokens"": 61
  }
}
"
703,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPNnIkFd8TGLj6zQN79U9VUw0Ju"",
  ""object"": ""chat.completion"",
  ""created"": 1697011141,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
704,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPNBxxJM2FFz5wFIG5NvnLN8rd6"",
  ""object"": ""chat.completion"",
  ""created"": 1697011141,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
705,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPN8QcLAdKZTXevvEUiKMmCQzyB"",
  ""object"": ""chat.completion"",
  ""created"": 1697011141,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 4,
    ""total_tokens"": 40
  }
}
"
706,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPNw6Or8UtWlrCmK0IfjrK44HNQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011141,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
707,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPOL0IT2b7QlgUOCE18CvjMSaKt"",
  ""object"": ""chat.completion"",
  ""created"": 1697011142,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
708,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPOLuULABo3quL0jUk4nGgWG8mE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011142,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
709,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPORJjYpGDBrfXPLqzZNd5fpqFW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011142,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
710,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPOpIO0DmeECHgFKJx5AFBaYHiO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011142,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
711,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OPOMVXNQLKthEkNQR1NAjd8WMR3"",
  ""object"": ""chat.completion"",
  ""created"": 1697011142,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
712,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OPO2HT1PmDong56Z7NxKFB9rhAN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011142,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
