,dataset,label,chatgpt_preds
4488,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYhN23C92IeDkvdmtPgMGIarJrF"",
  ""object"": ""chat.completion"",
  ""created"": 1697011719,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
4489,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYhjm7fTREJLExxJ1BDGe62JjJ8"",
  ""object"": ""chat.completion"",
  ""created"": 1697011719,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
4490,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYhqjCyOUI17a5VDiA52eTYRR2x"",
  ""object"": ""chat.completion"",
  ""created"": 1697011719,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
4491,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYi2ElXEga5yL7oyzgW0gajJCpD"",
  ""object"": ""chat.completion"",
  ""created"": 1697011720,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
4492,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYi5svVITWqtYxD2EqkW6uwNVcI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011720,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
4493,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYiixD6r58dYXxNpxiidzu03P8Y"",
  ""object"": ""chat.completion"",
  ""created"": 1697011720,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
4494,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYiMlGwpOYWZm5ZHi8Bc7MGtE63"",
  ""object"": ""chat.completion"",
  ""created"": 1697011720,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
4495,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYiGYQYQqoL6DYtWzJcqb4Ce4YH"",
  ""object"": ""chat.completion"",
  ""created"": 1697011720,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
4496,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYiP7fMPT7dpMg5VgFprWKKh5Ep"",
  ""object"": ""chat.completion"",
  ""created"": 1697011720,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
4497,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYirx1wdCbI1k78U6Pq7Ck9vCPw"",
  ""object"": ""chat.completion"",
  ""created"": 1697011720,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 5,
    ""total_tokens"": 48
  }
}
"
4498,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYibFZ5j5JpLzDqcD9m9W0ouAQm"",
  ""object"": ""chat.completion"",
  ""created"": 1697011720,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 3,
    ""total_tokens"": 62
  }
}
"
4499,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYi7fgPT9wLKjRSnZOsN7LBetgd"",
  ""object"": ""chat.completion"",
  ""created"": 1697011720,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
4500,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYi5I3AMHWsa3JiTpNC1ph6WAql"",
  ""object"": ""chat.completion"",
  ""created"": 1697011720,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
4501,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYipVbOc46Ja6Fi2x24Als0flA0"",
  ""object"": ""chat.completion"",
  ""created"": 1697011720,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
4502,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYiv8ChyK6ey70Zg4u1FBcvLQ0j"",
  ""object"": ""chat.completion"",
  ""created"": 1697011720,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
4503,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYiIKEX41g4SDAflW9Z3CZy7dut"",
  ""object"": ""chat.completion"",
  ""created"": 1697011720,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
4504,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYiXW9xwbICj4zGvbBG05jbKAOW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011720,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
4505,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYizI8EEe3CwCwjYcGG8rjEnm78"",
  ""object"": ""chat.completion"",
  ""created"": 1697011720,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
4506,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYiAHxrdDbkLaB02JY00lxIkpRj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011720,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
4507,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYjFkT4cBQPng5W6FHITjnBsr0E"",
  ""object"": ""chat.completion"",
  ""created"": 1697011721,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
4508,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYjG8nvQZ05onrOnCTnYzdUvGfK"",
  ""object"": ""chat.completion"",
  ""created"": 1697011721,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
4509,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYjIzaBCUIT4N0dftWsZXphDcCt"",
  ""object"": ""chat.completion"",
  ""created"": 1697011721,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
4510,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYjx42e8gaWzRFvCV9ECuoIfylc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011721,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
4511,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYjEGDmzeeyQqlpJ3afwvfaAKjX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011721,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
4512,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYjiOewHKk0rKkyW89kPdww1tRN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011721,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
4513,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYjkFsasIF27pFazYSr0iggbAMo"",
  ""object"": ""chat.completion"",
  ""created"": 1697011721,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
4514,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYjeV50O2IEkHOL49n3JogYlSfr"",
  ""object"": ""chat.completion"",
  ""created"": 1697011721,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
4515,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYjKgTiTHzCAse6nmjZqEbjbiTc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011721,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
4516,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYjxon9drMFc6JcOwrxKNqQEdSU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011721,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 8,
    ""total_tokens"": 46
  }
}
"
4517,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYj40CEOkZAe7dcVpOGMOcxUEl1"",
  ""object"": ""chat.completion"",
  ""created"": 1697011721,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
4518,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYjKsTNeOVFDERpOFeAzz35oudH"",
  ""object"": ""chat.completion"",
  ""created"": 1697011721,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
4519,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYj4jJTaqZ9TI2rnF2P2pdhjg7F"",
  ""object"": ""chat.completion"",
  ""created"": 1697011721,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
4520,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYj61myR0RQSmDw5iJJO9dgPs4P"",
  ""object"": ""chat.completion"",
  ""created"": 1697011721,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
4521,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYjBnDR75P7Ivw4QHGju9eY8vSm"",
  ""object"": ""chat.completion"",
  ""created"": 1697011721,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
4522,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYjt4XiQ1UErsvoXJujm1RkKboP"",
  ""object"": ""chat.completion"",
  ""created"": 1697011721,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
4523,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYkvxcLVsf3wnIYwDbtLGSch1sg"",
  ""object"": ""chat.completion"",
  ""created"": 1697011722,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
4524,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYkG3QYjfi9nk5SQpzRyPNlIDtA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011722,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
4525,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYkwtyV4bcIdb4hJykI0umV4Ngt"",
  ""object"": ""chat.completion"",
  ""created"": 1697011722,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
4526,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYkAJUwBRvMuXAr1jLcCTd98Zhp"",
  ""object"": ""chat.completion"",
  ""created"": 1697011722,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 5,
    ""total_tokens"": 52
  }
}
"
4527,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYkuCQOswG6UrgydUVEILeeSHOc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011722,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 4,
    ""total_tokens"": 56
  }
}
"
4528,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYkds8pIstpg8gGz6DDkDw2SJUn"",
  ""object"": ""chat.completion"",
  ""created"": 1697011722,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
4529,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYkBQXLvBBkOW8n2M7VKVoDQiMi"",
  ""object"": ""chat.completion"",
  ""created"": 1697011722,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
4530,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYkbdkrvAf9VyueNnoQUWVHUZuP"",
  ""object"": ""chat.completion"",
  ""created"": 1697011722,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 8,
    ""total_tokens"": 55
  }
}
"
4531,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYkYrSfYzT1ddMboLD9o7txXks0"",
  ""object"": ""chat.completion"",
  ""created"": 1697011722,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 3,
    ""total_tokens"": 59
  }
}
"
4532,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYkktU9fKjznU4bxh2PEGml9L6H"",
  ""object"": ""chat.completion"",
  ""created"": 1697011722,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 3,
    ""total_tokens"": 61
  }
}
"
4533,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYk827fravKq5LQKZ8vuah1oVvA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011722,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
4534,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYkj4bmbeyqALBWoEv9bFFbGEQp"",
  ""object"": ""chat.completion"",
  ""created"": 1697011722,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
4535,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYkE89xlbyOg7bC9CplqgViG3NH"",
  ""object"": ""chat.completion"",
  ""created"": 1697011722,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
4536,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYkCG88owz8rzXSQeg2nfVhKnp0"",
  ""object"": ""chat.completion"",
  ""created"": 1697011722,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
4537,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYk46EK855NxNvbef39eGgbdTit"",
  ""object"": ""chat.completion"",
  ""created"": 1697011722,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Informational (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 12,
    ""total_tokens"": 55
  }
}
"
4538,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYkpiuYMMHIMFYIEisr1euDXQgs"",
  ""object"": ""chat.completion"",
  ""created"": 1697011722,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Neither funny nor unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 79,
    ""completion_tokens"": 8,
    ""total_tokens"": 87
  }
}
"
4539,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYlZ6rzMs7uISSihFseb6iYdSSn"",
  ""object"": ""chat.completion"",
  ""created"": 1697011723,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
4540,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OYl3yADu6tV6S2VsKwvRXBdYn6b"",
  ""object"": ""chat.completion"",
  ""created"": 1697011723,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
4541,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OYlNOqXoCRdk9A6FHXrYcBNEolM"",
  ""object"": ""chat.completion"",
  ""created"": 1697011723,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
