,dataset,label,chatgpt_preds
6075,one_liners,0,"{
  ""id"": ""chatcmpl-88OMV789vP43KxdGRnGFXVO4mPbya"",
  ""object"": ""chat.completion"",
  ""created"": 1697010963,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
6076,one_liners,1,"{
  ""id"": ""chatcmpl-88OMVUeWwxlzGoJ4XnyKM9TgedV4G"",
  ""object"": ""chat.completion"",
  ""created"": 1697010963,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
6077,one_liners,0,"{
  ""id"": ""chatcmpl-88OMVbqMi2wDMwilkIYM2TuKTngQ9"",
  ""object"": ""chat.completion"",
  ""created"": 1697010963,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
6078,one_liners,1,"{
  ""id"": ""chatcmpl-88OMVEm2mkTc38N83tO8cBNBZ51uZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010963,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 2,
    ""total_tokens"": 49
  }
}
"
6079,one_liners,1,"{
  ""id"": ""chatcmpl-88OMVSznLXyZhgCPjZcMLoNbfAZnw"",
  ""object"": ""chat.completion"",
  ""created"": 1697010963,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
6080,one_liners,0,"{
  ""id"": ""chatcmpl-88OMVW3c2Hn0GeQnjHtDoPg7MkMEG"",
  ""object"": ""chat.completion"",
  ""created"": 1697010963,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""It is impossible to classify the text as funny or unfunny without additional context.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 16,
    ""total_tokens"": 51
  }
}
"
6081,one_liners,1,"{
  ""id"": ""chatcmpl-88OMVU1idUNGl7leXHYbqrRvj59tu"",
  ""object"": ""chat.completion"",
  ""created"": 1697010963,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
6082,one_liners,0,"{
  ""id"": ""chatcmpl-88OMWzx22WQYvFQylq97pyyTgR2AM"",
  ""object"": ""chat.completion"",
  ""created"": 1697010964,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
6083,one_liners,1,"{
  ""id"": ""chatcmpl-88OMWfYYI4r82AIRYxNm4Z0H6E4eF"",
  ""object"": ""chat.completion"",
  ""created"": 1697010964,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
6084,one_liners,1,"{
  ""id"": ""chatcmpl-88OMWOu03dvYdrJ23oSc4GPCtw6Pe"",
  ""object"": ""chat.completion"",
  ""created"": 1697010964,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 2,
    ""total_tokens"": 55
  }
}
"
6085,one_liners,0,"{
  ""id"": ""chatcmpl-88OMWz3UfRwqLgIJPnvubyiCugR0t"",
  ""object"": ""chat.completion"",
  ""created"": 1697010964,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
6086,one_liners,1,"{
  ""id"": ""chatcmpl-88OMWwitl3dCloiTGY6LL7WL1G9WX"",
  ""object"": ""chat.completion"",
  ""created"": 1697010964,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
6087,one_liners,0,"{
  ""id"": ""chatcmpl-88OMWXbSHiSTwJWrQyIRM89p3FqvF"",
  ""object"": ""chat.completion"",
  ""created"": 1697010964,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
6088,one_liners,0,"{
  ""id"": ""chatcmpl-88OMWhtEMaLa23OFY9ze51TbcL4FG"",
  ""object"": ""chat.completion"",
  ""created"": 1697010964,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
6089,one_liners,0,"{
  ""id"": ""chatcmpl-88OMWsbw1ZCfRvzBb05xMJRXukS5H"",
  ""object"": ""chat.completion"",
  ""created"": 1697010964,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
6090,one_liners,1,"{
  ""id"": ""chatcmpl-88OMWYMPnktPyzqAwIhxyQCiNJcsW"",
  ""object"": ""chat.completion"",
  ""created"": 1697010964,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
6091,one_liners,0,"{
  ""id"": ""chatcmpl-88OMWqSPhySmurHd9sqX0DnFSr2tS"",
  ""object"": ""chat.completion"",
  ""created"": 1697010964,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
6092,one_liners,1,"{
  ""id"": ""chatcmpl-88OMWTBEh4YzpCDy936lJ0L46X4OJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010964,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
6093,one_liners,0,"{
  ""id"": ""chatcmpl-88OMW7uDJ9ipwtE6PR4pZUwCIjxy6"",
  ""object"": ""chat.completion"",
  ""created"": 1697010964,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
6094,one_liners,1,"{
  ""id"": ""chatcmpl-88OMWQ2c4nwGDFtD3bYBChcl2C5a1"",
  ""object"": ""chat.completion"",
  ""created"": 1697010964,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 2,
    ""total_tokens"": 50
  }
}
"
6095,one_liners,0,"{
  ""id"": ""chatcmpl-88OMWydCS5Lk6zWgBZHYbamGCGFhD"",
  ""object"": ""chat.completion"",
  ""created"": 1697010964,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
6096,one_liners,0,"{
  ""id"": ""chatcmpl-88OMWEYSW2K31HV1EXpedxkbihLFg"",
  ""object"": ""chat.completion"",
  ""created"": 1697010964,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
6097,one_liners,1,"{
  ""id"": ""chatcmpl-88OMWz49p4gzhARN1yXc7nGsGFlHq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010964,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
6098,one_liners,1,"{
  ""id"": ""chatcmpl-88OMWKWi3mW4Jv9a1e14aVa1sW0Rf"",
  ""object"": ""chat.completion"",
  ""created"": 1697010964,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
6099,one_liners,0,"{
  ""id"": ""chatcmpl-88OMWuwjmU0HmodmSmMIwNrewZjHW"",
  ""object"": ""chat.completion"",
  ""created"": 1697010964,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
6100,one_liners,0,"{
  ""id"": ""chatcmpl-88OMXm3WszDeDIBlsQCXQMwoU9ARX"",
  ""object"": ""chat.completion"",
  ""created"": 1697010965,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
6101,one_liners,0,"{
  ""id"": ""chatcmpl-88OMX67HJ7PjnXSN0AOOsqkNGOVDQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010965,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
6102,one_liners,1,"{
  ""id"": ""chatcmpl-88OMXIqYOyxNUApgBTpRAK3uSxUdF"",
  ""object"": ""chat.completion"",
  ""created"": 1697010965,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
6103,one_liners,0,"{
  ""id"": ""chatcmpl-88OMX2SJ6fkLWzkNl4UkqlufxIfWH"",
  ""object"": ""chat.completion"",
  ""created"": 1697010965,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
6104,one_liners,0,"{
  ""id"": ""chatcmpl-88OMXEkNLWRPCjjOarlKu5xDc41gI"",
  ""object"": ""chat.completion"",
  ""created"": 1697010965,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
6105,one_liners,0,"{
  ""id"": ""chatcmpl-88OMXJKynNMwIS5i2PGs2l2Zajqlq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010965,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
6106,one_liners,0,"{
  ""id"": ""chatcmpl-88OMXq7QTsIabZhWWZufrP4bgMJWX"",
  ""object"": ""chat.completion"",
  ""created"": 1697010965,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
6107,one_liners,0,"{
  ""id"": ""chatcmpl-88OMX8yE28sd3LjOGHP8aJZa0zwlu"",
  ""object"": ""chat.completion"",
  ""created"": 1697010965,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 4,
    ""total_tokens"": 40
  }
}
"
6108,one_liners,1,"{
  ""id"": ""chatcmpl-88OMXV7QXtzB8127fo365GmpVJDJU"",
  ""object"": ""chat.completion"",
  ""created"": 1697010965,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
6109,one_liners,1,"{
  ""id"": ""chatcmpl-88OMXwiadSahbPpzb84uz8q5d64SV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010965,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Undetermined. The text does not contain any humorous or comedic elements, nor does it contain any serious or somber elements. It simply describes a situation without any indication of whether it is intended to be funny or not.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 46,
    ""total_tokens"": 86
  }
}
"
6110,one_liners,1,"{
  ""id"": ""chatcmpl-88OMXQQMDCWK3Q4ZvcDzSTYhldPDi"",
  ""object"": ""chat.completion"",
  ""created"": 1697010965,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
6111,one_liners,1,"{
  ""id"": ""chatcmpl-88OMXmstekTc9pziEZSxaqrU8qANO"",
  ""object"": ""chat.completion"",
  ""created"": 1697010965,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 4,
    ""total_tokens"": 55
  }
}
"
6112,one_liners,0,"{
  ""id"": ""chatcmpl-88OMXnCgc1aTpjRtv0QKjZ9SJAvwv"",
  ""object"": ""chat.completion"",
  ""created"": 1697010965,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
6113,one_liners,0,"{
  ""id"": ""chatcmpl-88OMXiUO1eIrs9XvXvDSPqFISBYvg"",
  ""object"": ""chat.completion"",
  ""created"": 1697010965,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
6114,one_liners,1,"{
  ""id"": ""chatcmpl-88OMXv02nD7rXOgL1ThAvUEtMUzPM"",
  ""object"": ""chat.completion"",
  ""created"": 1697010965,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
6115,one_liners,1,"{
  ""id"": ""chatcmpl-88OMXVovj8SDMPhD54OuqYFksARcY"",
  ""object"": ""chat.completion"",
  ""created"": 1697010965,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
6116,one_liners,1,"{
  ""id"": ""chatcmpl-88OMXgXh1eVZfsN5JCyInip6iBxjt"",
  ""object"": ""chat.completion"",
  ""created"": 1697010965,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
6117,one_liners,0,"{
  ""id"": ""chatcmpl-88OMYCI3LDA8m3GotYLX4DgjKBJ9u"",
  ""object"": ""chat.completion"",
  ""created"": 1697010966,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 2,
    ""total_tokens"": 37
  }
}
"
6118,one_liners,1,"{
  ""id"": ""chatcmpl-88OMYyklSLmTblH3lHFw9arjHo0y4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010966,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
6119,one_liners,0,"{
  ""id"": ""chatcmpl-88OMYLw2poYJiEgKE5hDlEzLtXICp"",
  ""object"": ""chat.completion"",
  ""created"": 1697010966,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
6120,one_liners,0,"{
  ""id"": ""chatcmpl-88OMYwPm6mgbfHfqAEPNSOIqqu5n5"",
  ""object"": ""chat.completion"",
  ""created"": 1697010966,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
6121,one_liners,1,"{
  ""id"": ""chatcmpl-88OMYZdUhWnIIsGyBxyBGeEy0YGlP"",
  ""object"": ""chat.completion"",
  ""created"": 1697010966,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
6122,one_liners,0,"{
  ""id"": ""chatcmpl-88OMYfiYV0i0A5O4Q530LBtZhzqTL"",
  ""object"": ""chat.completion"",
  ""created"": 1697010966,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
6123,one_liners,0,"{
  ""id"": ""chatcmpl-88OMYeaEK687DTYvCno7m0r3DB9gG"",
  ""object"": ""chat.completion"",
  ""created"": 1697010966,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
6124,one_liners,1,"{
  ""id"": ""chatcmpl-88OMY20nNxoKSR9zJ3AbvBIB9SXS8"",
  ""object"": ""chat.completion"",
  ""created"": 1697010966,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 4,
    ""total_tokens"": 53
  }
}
"
6125,one_liners,0,"{
  ""id"": ""chatcmpl-88OMYl0KkH2YQOzb9kpalvBfvQs29"",
  ""object"": ""chat.completion"",
  ""created"": 1697010966,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
6126,one_liners,1,"{
  ""id"": ""chatcmpl-88OMY828LR2j9npQr506FaplXf70a"",
  ""object"": ""chat.completion"",
  ""created"": 1697010966,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 2,
    ""total_tokens"": 54
  }
}
"
6127,one_liners,1,"{
  ""id"": ""chatcmpl-88OMYpf1Zff0stKRuM4Ixbdyge8uv"",
  ""object"": ""chat.completion"",
  ""created"": 1697010966,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
6128,one_liners,0,"{
  ""id"": ""chatcmpl-88OMY3s8JRMNFVd6yjByikqdgcoC5"",
  ""object"": ""chat.completion"",
  ""created"": 1697010966,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
