,dataset,label,chatgpt_preds
865,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOStQX76ShPdzuljg1KX5PpKnl3"",
  ""object"": ""chat.completion"",
  ""created"": 1697011084,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 2,
    ""total_tokens"": 39
  }
}
"
866,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOSRNm5FATdmx4Ui0MtKn78QGb2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011084,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
867,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOSIxiKbB9khFRJ4NhruQMm4aWL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011084,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
868,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOSXlVniBMsFedo0J1ljgXoPS6r"",
  ""object"": ""chat.completion"",
  ""created"": 1697011084,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
869,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOS8rdvbeugwxT07XSdEYtH9Liv"",
  ""object"": ""chat.completion"",
  ""created"": 1697011084,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 2,
    ""total_tokens"": 56
  }
}
"
870,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOSprAbpd5H9Ulx1rmf55k4QQan"",
  ""object"": ""chat.completion"",
  ""created"": 1697011084,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 2,
    ""total_tokens"": 60
  }
}
"
871,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOTVf0bKgrmjEjlzEozie1ZPvsS"",
  ""object"": ""chat.completion"",
  ""created"": 1697011085,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
872,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOTbS1LnvlRSoPSIYCUyrubgAOT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011085,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
873,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOTlcVwf7j2Mw0qo52hQ6m920tA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011085,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 4,
    ""total_tokens"": 62
  }
}
"
874,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOTyIBi68A3uoQIWaUkGc8FYHIn"",
  ""object"": ""chat.completion"",
  ""created"": 1697011085,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
875,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOTy3usac5hM2fFSC7m4pHNsSRX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011085,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
876,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOTn2guV06HiUeejfXib0IuwxW1"",
  ""object"": ""chat.completion"",
  ""created"": 1697011085,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
877,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOTK2siX8kPYrmcEzFIMokIA6SK"",
  ""object"": ""chat.completion"",
  ""created"": 1697011085,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 70,
    ""completion_tokens"": 3,
    ""total_tokens"": 73
  }
}
"
878,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOTFF3F3vhAD7XifHBguKtpfiRW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011085,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
879,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOTBkxhQTLP5bVEwdbqrZQl4Qts"",
  ""object"": ""chat.completion"",
  ""created"": 1697011085,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
880,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOTkFEd17F362bQbGoWDaLpsXLu"",
  ""object"": ""chat.completion"",
  ""created"": 1697011085,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 2,
    ""total_tokens"": 52
  }
}
"
881,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOTpJlgV1aCkYwPYPgCxfK2CC8n"",
  ""object"": ""chat.completion"",
  ""created"": 1697011085,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 4,
    ""total_tokens"": 53
  }
}
"
882,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOTqvxZro7sSYFcvaTf92ZZfUV4"",
  ""object"": ""chat.completion"",
  ""created"": 1697011085,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 1,
    ""total_tokens"": 65
  }
}
"
883,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOTZ8KM9sLTFNQIgxVYdcQj0jCl"",
  ""object"": ""chat.completion"",
  ""created"": 1697011085,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
884,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOTkD9E73QvmpjVnms4xXL6WW4W"",
  ""object"": ""chat.completion"",
  ""created"": 1697011085,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 33,
    ""completion_tokens"": 1,
    ""total_tokens"": 34
  }
}
"
885,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOTZuXVs42JR5p9vZnhZPmyjuTO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011085,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 1,
    ""total_tokens"": 70
  }
}
"
886,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOTHcoYiYbSR4R4Wigl33k1iSKY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011085,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
887,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOTmR8FAuJ0P71R1oh2tO9t65FX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011085,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
888,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOTBGO7LAXqXY71UUjg40QNeqwN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011085,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 71,
    ""completion_tokens"": 3,
    ""total_tokens"": 74
  }
}
"
889,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOUhwSHCXmqb2TSbDNrpbHKHjjt"",
  ""object"": ""chat.completion"",
  ""created"": 1697011086,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
890,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOU1vrMvvLkwa2Gj7l9yG8belDB"",
  ""object"": ""chat.completion"",
  ""created"": 1697011086,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 77,
    ""completion_tokens"": 1,
    ""total_tokens"": 78
  }
}
"
891,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOUv3SZjFQxLnbSwYi4xa088CTl"",
  ""object"": ""chat.completion"",
  ""created"": 1697011086,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 3,
    ""total_tokens"": 56
  }
}
"
892,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOUaEXrCNXrFKpIHeARal6HtjC4"",
  ""object"": ""chat.completion"",
  ""created"": 1697011086,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 72,
    ""completion_tokens"": 4,
    ""total_tokens"": 76
  }
}
"
893,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOUKqJyIrj9IplvyBflZw6osY4Z"",
  ""object"": ""chat.completion"",
  ""created"": 1697011086,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
894,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOUprhwZYS3n28FSV3MjrKDGZih"",
  ""object"": ""chat.completion"",
  ""created"": 1697011086,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 4,
    ""total_tokens"": 56
  }
}
"
895,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOUZfhsU4XrI1QH5sNMcXnACA7a"",
  ""object"": ""chat.completion"",
  ""created"": 1697011086,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
896,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOUMPU3jrW7V1jyiHGum5lWrQs3"",
  ""object"": ""chat.completion"",
  ""created"": 1697011086,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 4,
    ""total_tokens"": 62
  }
}
"
897,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOUu7x3ZJTbJCwPGz8dmbQHZ4Q3"",
  ""object"": ""chat.completion"",
  ""created"": 1697011086,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 3,
    ""total_tokens"": 62
  }
}
"
898,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOUDIJ3cAjbQ11nxn8gAaEQUFvZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011086,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
899,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOUQCFcRJuJ7zTEpWTWyF8NBeT4"",
  ""object"": ""chat.completion"",
  ""created"": 1697011086,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 63,
    ""completion_tokens"": 1,
    ""total_tokens"": 64
  }
}
"
900,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOU3dYpUexUEN0ZcUGD8QaZvTFZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011086,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
901,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOUBrLj0dB6SpL5awgZADmQuRAr"",
  ""object"": ""chat.completion"",
  ""created"": 1697011086,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 77,
    ""completion_tokens"": 3,
    ""total_tokens"": 80
  }
}
"
902,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOUhCqEk6RmdksuTm2BOlJxAcVc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011086,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
903,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOUtqTkrDA6ztucCbmvWKkKlIEz"",
  ""object"": ""chat.completion"",
  ""created"": 1697011086,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 71,
    ""completion_tokens"": 1,
    ""total_tokens"": 72
  }
}
"
904,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOUNne7d4bn8eAWS2fqp22MdRV8"",
  ""object"": ""chat.completion"",
  ""created"": 1697011086,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
905,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOU3VyZSmTQ3QQ6X155K3Lcvltg"",
  ""object"": ""chat.completion"",
  ""created"": 1697011086,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
906,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOUWx9NzIzzLmVx6A8Z5bUaJWlY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011086,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
907,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOVaP9gOvgzfSRTJkE1dtJxrSea"",
  ""object"": ""chat.completion"",
  ""created"": 1697011087,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
908,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOVEVvh072GNWNOxvoShqa4HqR9"",
  ""object"": ""chat.completion"",
  ""created"": 1697011087,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 2,
    ""total_tokens"": 58
  }
}
"
909,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOVgE1sk0xI14P1PgIL3hH4qbcS"",
  ""object"": ""chat.completion"",
  ""created"": 1697011087,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 2,
    ""total_tokens"": 52
  }
}
"
910,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOVNkaMDXKcM7FJ11mOJeovMiiA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011087,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 63,
    ""completion_tokens"": 2,
    ""total_tokens"": 65
  }
}
"
911,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOVz17O9LtrqhZzWrNZZvnw2pAB"",
  ""object"": ""chat.completion"",
  ""created"": 1697011087,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 2,
    ""total_tokens"": 55
  }
}
"
912,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOVHn2pE1BIBJ9US9VSVUFgXaPa"",
  ""object"": ""chat.completion"",
  ""created"": 1697011087,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 68,
    ""completion_tokens"": 1,
    ""total_tokens"": 69
  }
}
"
913,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOVTLcse1InA4RUhX7VlyZAQrsI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011087,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 1,
    ""total_tokens"": 59
  }
}
"
914,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOVdmQjpC9uoEEP6hLpJZAmz8v8"",
  ""object"": ""chat.completion"",
  ""created"": 1697011087,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 2,
    ""total_tokens"": 58
  }
}
"
915,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOVOGbZK6vjWh0AswD2PTg3Iqwe"",
  ""object"": ""chat.completion"",
  ""created"": 1697011087,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
916,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOVVB05LJOOxZ7vJKeKOO7RZW49"",
  ""object"": ""chat.completion"",
  ""created"": 1697011087,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 78,
    ""completion_tokens"": 2,
    ""total_tokens"": 80
  }
}
"
917,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOVgBOAVgrUW6U4g9POSis68aPA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011087,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
