,dataset,label,chatgpt_preds
776,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFuMIP5xEK7nNRZeYvZu7CJf4hG"",
  ""object"": ""chat.completion"",
  ""created"": 1697010554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
777,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFuJHxyTzjQKhbIJ5Fuir4bQ8ql"",
  ""object"": ""chat.completion"",
  ""created"": 1697010554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
778,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFuiynYOodu8Hh8UKAKRVM53ubb"",
  ""object"": ""chat.completion"",
  ""created"": 1697010554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
779,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFvt6h0MoYBcDiIvwNX4CKwxKvY"",
  ""object"": ""chat.completion"",
  ""created"": 1697010555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 4,
    ""total_tokens"": 54
  }
}
"
780,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFvXX1XeJMRUS4S6suwqQcwywXM"",
  ""object"": ""chat.completion"",
  ""created"": 1697010555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
781,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFvktrVfEwWdDOzn95UHdDG17bw"",
  ""object"": ""chat.completion"",
  ""created"": 1697010555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
782,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFvuU8Hz9tdimI1p77sb6A8UuOY"",
  ""object"": ""chat.completion"",
  ""created"": 1697010555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
783,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFvsWuxAOBbGVXf8UufjBxBQ6n4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 3,
    ""total_tokens"": 60
  }
}
"
784,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFvGki4kMfA6snDRdgX8l3S4uLc"",
  ""object"": ""chat.completion"",
  ""created"": 1697010555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
785,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFvIewL92AzcEDv1XgzZDIYym8b"",
  ""object"": ""chat.completion"",
  ""created"": 1697010555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
786,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFvfzVRD4KC5IL68AGVYJMhiEs8"",
  ""object"": ""chat.completion"",
  ""created"": 1697010555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
787,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFvHWzn9dk29x0UBD734RdQbhQz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
788,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFvaQPupULnmcgkTYCAhU47szLb"",
  ""object"": ""chat.completion"",
  ""created"": 1697010555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
789,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFvOVOyG0GBNCcSgDFVnM1615gz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
790,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFvIddjRnz147tvijBbmIOxmU5K"",
  ""object"": ""chat.completion"",
  ""created"": 1697010555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
791,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFvQzsoFwywav7nQqUgr4ix4xFQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
792,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFv4loTIRIAoPkeOMC0i2iKxJkw"",
  ""object"": ""chat.completion"",
  ""created"": 1697010555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
793,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFvuNGbuRQvs22PeFg8HK4runik"",
  ""object"": ""chat.completion"",
  ""created"": 1697010555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
794,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFwutUQVW8E4UJ3AVFkiJnWoJGy"",
  ""object"": ""chat.completion"",
  ""created"": 1697010556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
795,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFvTqLBt5tmURAd0r1rNKvizxS0"",
  ""object"": ""chat.completion"",
  ""created"": 1697010555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
796,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFvHU1TFQgxI9zmoB6leOZyaOxt"",
  ""object"": ""chat.completion"",
  ""created"": 1697010555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
797,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFwCOombk2YumyJB2uBYHqfz4A3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 8,
    ""total_tokens"": 46
  }
}
"
798,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFwcfAgu0trr6Uol5BNCK7IZxYz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
799,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFwAuY76cmFJCcDbFwVkHjcqIR5"",
  ""object"": ""chat.completion"",
  ""created"": 1697010556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
800,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFws7qEYo81I9dywWagf8mwTNFo"",
  ""object"": ""chat.completion"",
  ""created"": 1697010556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
801,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFwtSq6yUf5sOzir3l7651k8d5S"",
  ""object"": ""chat.completion"",
  ""created"": 1697010556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
802,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFwMbbmk0otPAAwa8D3AfC4tSg2"",
  ""object"": ""chat.completion"",
  ""created"": 1697010556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
803,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFwZwuOa9tlrLUzmQ8I4uHjmlIV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 3,
    ""total_tokens"": 61
  }
}
"
804,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFwUW68PP9rfDK2BCmO1pNj7Lrd"",
  ""object"": ""chat.completion"",
  ""created"": 1697010556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
805,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFwaJJKMXkSfV7F7JNubeYEGABH"",
  ""object"": ""chat.completion"",
  ""created"": 1697010556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 68,
    ""completion_tokens"": 1,
    ""total_tokens"": 69
  }
}
"
806,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFwRPNNjf4EIH2osJilXP1BGbiu"",
  ""object"": ""chat.completion"",
  ""created"": 1697010556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 2,
    ""total_tokens"": 59
  }
}
"
807,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFwO9IiB2b8v52Mm661KwjrmgrD"",
  ""object"": ""chat.completion"",
  ""created"": 1697010556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
808,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFwgtRpuqBSzm6NUITObTAVd7dC"",
  ""object"": ""chat.completion"",
  ""created"": 1697010556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
809,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFwVCJAoSi2Vt4BOMm3nCBjm7sB"",
  ""object"": ""chat.completion"",
  ""created"": 1697010556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 1,
    ""total_tokens"": 37
  }
}
"
810,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFwwFazdQaotCgNzsrzERAfwvxi"",
  ""object"": ""chat.completion"",
  ""created"": 1697010556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 61,
    ""completion_tokens"": 1,
    ""total_tokens"": 62
  }
}
"
811,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFw7QdGKYOk2uMKtD9xckbZVwZm"",
  ""object"": ""chat.completion"",
  ""created"": 1697010556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
812,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFxkHMVmDjw9dpKJJtUVQcqmUJW"",
  ""object"": ""chat.completion"",
  ""created"": 1697010557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
813,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFxErZeAuhA7tpcuD6aTiAHY87Z"",
  ""object"": ""chat.completion"",
  ""created"": 1697010557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
814,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFxy9UBOroklHWYqVcg0VACcg0q"",
  ""object"": ""chat.completion"",
  ""created"": 1697010557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
815,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFxVoeSnUlP17eWvMIpJQXDWnZb"",
  ""object"": ""chat.completion"",
  ""created"": 1697010557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
816,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFxMKaco9kgxtB2Hk5UVodvZwDa"",
  ""object"": ""chat.completion"",
  ""created"": 1697010557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
817,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFxf3EIKgmAO7t1Wc0iI7VqQwE8"",
  ""object"": ""chat.completion"",
  ""created"": 1697010557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
818,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFxPR17Xw4CWR1KfLb2SVa7hKo9"",
  ""object"": ""chat.completion"",
  ""created"": 1697010557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
819,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFxu0otaydRl8lOIzfJCcjzjuay"",
  ""object"": ""chat.completion"",
  ""created"": 1697010557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 1,
    ""total_tokens"": 61
  }
}
"
820,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFx1tWXB3LxSmae8l5MXVaoA6oY"",
  ""object"": ""chat.completion"",
  ""created"": 1697010557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
821,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFx0pxX6m2UEYeU8QN4N9zmTCnt"",
  ""object"": ""chat.completion"",
  ""created"": 1697010557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
822,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFxVKZiUwySJfkjnwxiuc4zRQw8"",
  ""object"": ""chat.completion"",
  ""created"": 1697010557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
823,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFxphCPhKrQW29gvRN5jNFVwcdl"",
  ""object"": ""chat.completion"",
  ""created"": 1697010557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
824,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFxc4ww4FtIoPkqsJUB8J6euukT"",
  ""object"": ""chat.completion"",
  ""created"": 1697010557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
825,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFxW2a42NTKJlZFlURpB2R6FkWF"",
  ""object"": ""chat.completion"",
  ""created"": 1697010557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
826,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFxedHMEMKIwjcfNvURBPxSf7By"",
  ""object"": ""chat.completion"",
  ""created"": 1697010557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
827,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFxiXcRh8Rh6XffqdRKP19vEVWq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
828,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFxohrTtv2tMAZoSGDzzPIqyAac"",
  ""object"": ""chat.completion"",
  ""created"": 1697010557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
829,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFyBpHYCoekzpiucLHzOrvohqZ2"",
  ""object"": ""chat.completion"",
  ""created"": 1697010558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
