,dataset,label,chatgpt_preds
162,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEs4TNEeKBaJmdv9UVTLTaaOyiV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010490,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
163,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEsdbPG7iWkTc80THDfvxsnCxxt"",
  ""object"": ""chat.completion"",
  ""created"": 1697010490,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
164,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEsQn9DHsViuRXD9zwJ41adRHbJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010490,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
165,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEsPQFEM8vubxDabwVfLsdMHuzW"",
  ""object"": ""chat.completion"",
  ""created"": 1697010490,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 8,
    ""total_tokens"": 51
  }
}
"
166,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEsVxKxWxqM4AH4bHM3adSEM1VW"",
  ""object"": ""chat.completion"",
  ""created"": 1697010490,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 3,
    ""total_tokens"": 38
  }
}
"
167,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEsBRxRmtra3OYrjac0Ja9twCkN"",
  ""object"": ""chat.completion"",
  ""created"": 1697010490,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Cannot classify as funny or unfunny as it is a news headline and not a joke or humorous statement.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 21,
    ""total_tokens"": 64
  }
}
"
168,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEsKZUCUxapBs1O7o1GBLcdsvWW"",
  ""object"": ""chat.completion"",
  ""created"": 1697010490,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
169,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEs848oRR5hrSbiWIQFq1LSajYD"",
  ""object"": ""chat.completion"",
  ""created"": 1697010490,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 2,
    ""total_tokens"": 49
  }
}
"
170,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEscwXHSox74q7BVCisdkwbzpkQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010490,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
171,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEsCnk50c21OFC41ZUWMFP715q6"",
  ""object"": ""chat.completion"",
  ""created"": 1697010490,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
172,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEswiCAW9EAu46W9JZnPt3hGMzb"",
  ""object"": ""chat.completion"",
  ""created"": 1697010490,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
173,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEtTqRUk78NNxeAn9Qk8wMsf8xR"",
  ""object"": ""chat.completion"",
  ""created"": 1697010491,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
174,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEtlmb6VenjBBKHPNkGl7RRp4gf"",
  ""object"": ""chat.completion"",
  ""created"": 1697010491,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
175,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEtJzqlugKcoRvFdT9kVAwz9AXl"",
  ""object"": ""chat.completion"",
  ""created"": 1697010491,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
176,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEtCXhtno2zQAxfaZs7mR71rywd"",
  ""object"": ""chat.completion"",
  ""created"": 1697010491,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
177,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEtGTvAjZtVBPw3UM3mAFnPYGre"",
  ""object"": ""chat.completion"",
  ""created"": 1697010491,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 5,
    ""total_tokens"": 41
  }
}
"
178,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEtTGO6HF9fe5T9QdEo7yIbe6zs"",
  ""object"": ""chat.completion"",
  ""created"": 1697010491,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 4,
    ""total_tokens"": 57
  }
}
"
179,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEtT5ZzD35R6lpIptkwa4jfbH6G"",
  ""object"": ""chat.completion"",
  ""created"": 1697010491,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 3,
    ""total_tokens"": 59
  }
}
"
180,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEtPviRcBRNBO6TvvP5tTyJJpvq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010491,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
181,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEtKETr3ftwnKhNj0wNTHDPslC3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010491,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 9,
    ""total_tokens"": 60
  }
}
"
182,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEty87FaUMQXyJyXD9tau0jraTm"",
  ""object"": ""chat.completion"",
  ""created"": 1697010491,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
183,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEt7j6v6sy6K3eSAVsOqKIV7tJf"",
  ""object"": ""chat.completion"",
  ""created"": 1697010491,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
184,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEtDtcUgOsnyRPOrNfB1JH2nhxm"",
  ""object"": ""chat.completion"",
  ""created"": 1697010491,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
185,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEty4Bg7C1l9uDIoT34UBvY1waj"",
  ""object"": ""chat.completion"",
  ""created"": 1697010491,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
186,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEtkuMobpMQjo1onu13ezhjmboB"",
  ""object"": ""chat.completion"",
  ""created"": 1697010491,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
187,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEtxPHxcZMSaKAXHOghy9xFXN11"",
  ""object"": ""chat.completion"",
  ""created"": 1697010491,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
188,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEueE6zdmoq0GR7oK6GypZFSrMN"",
  ""object"": ""chat.completion"",
  ""created"": 1697010492,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
189,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEuArlU8Lgvw6LZIEJDYzIUx35B"",
  ""object"": ""chat.completion"",
  ""created"": 1697010492,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
190,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEuy21kUJHucs7As32ZkezC0wEp"",
  ""object"": ""chat.completion"",
  ""created"": 1697010492,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
191,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEursDmQPQ9NKoMeUlc9PEGtQ1J"",
  ""object"": ""chat.completion"",
  ""created"": 1697010492,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
192,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEu41WfERKqYveJ9G1tQRYAOXiz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010492,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
193,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEuNpa4hsDbAGSOYDjVihskBV3A"",
  ""object"": ""chat.completion"",
  ""created"": 1697010492,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
194,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEuI5Mxf7S34mAY0ExOvJ0f1uvo"",
  ""object"": ""chat.completion"",
  ""created"": 1697010492,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
195,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEuqaHuLWCZqveAaGA6BK3FJjtk"",
  ""object"": ""chat.completion"",
  ""created"": 1697010492,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Neither funny nor unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 8,
    ""total_tokens"": 45
  }
}
"
196,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEuJQaFxpPRGJQXjgcjdOOXiosq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010492,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
197,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEuA1DAJD7hft3ZBL1E5QVoTMml"",
  ""object"": ""chat.completion"",
  ""created"": 1697010492,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
198,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEu2IsWslQnyaF0Uof0n8ZYMZT3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010492,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
199,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEuf4M3xL9BMLoKr23l2Cad87JY"",
  ""object"": ""chat.completion"",
  ""created"": 1697010492,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
200,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEuLo7z5NinuNjZmHRIYi1ngru4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010492,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
201,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEuGta1J6NFLrvnoH62MrflTLOx"",
  ""object"": ""chat.completion"",
  ""created"": 1697010492,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
202,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEuHeaxLSXYxjeXI0BG55gKmBJI"",
  ""object"": ""chat.completion"",
  ""created"": 1697010492,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 8,
    ""total_tokens"": 52
  }
}
"
203,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEvliBFV8mrqwYuDlS94kieuyHs"",
  ""object"": ""chat.completion"",
  ""created"": 1697010493,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
204,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEvV3sJBAHDdw1cMxkhLgIMjBnE"",
  ""object"": ""chat.completion"",
  ""created"": 1697010493,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
205,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEvRgJiaIE6D1CEHjk3ruBIHsNt"",
  ""object"": ""chat.completion"",
  ""created"": 1697010493,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
206,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEvJ2Ft5rnWU08Ho4OqSW8YB2vQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010493,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
207,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEvorrWIUZLPHW0juUfyXpiRwfm"",
  ""object"": ""chat.completion"",
  ""created"": 1697010493,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
208,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEv0XDtyhqrPmeI4m0MqQIKbRNa"",
  ""object"": ""chat.completion"",
  ""created"": 1697010493,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
209,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEvBhxmBW5ayFBvXuLMEMPK9Ieu"",
  ""object"": ""chat.completion"",
  ""created"": 1697010493,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
210,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEv0wMRgXrVKwHpopbaQ7L3ES3y"",
  ""object"": ""chat.completion"",
  ""created"": 1697010493,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
211,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEv3xM8EtpEJnDLH3jVoRg4VYDQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010493,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 4,
    ""total_tokens"": 49
  }
}
"
212,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEvbnLm7B7Pg76XQZ3cqgzwl3jr"",
  ""object"": ""chat.completion"",
  ""created"": 1697010493,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
213,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEvdAyjTLaFrMngTDrvHTOffPir"",
  ""object"": ""chat.completion"",
  ""created"": 1697010493,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
214,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEvRmUT90pPLvTw6rYPjzThRwKq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010493,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
215,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEv7iyVUVZfjMHDQ6vV8QIUXRyx"",
  ""object"": ""chat.completion"",
  ""created"": 1697010493,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
