,dataset,label,chatgpt_preds
2092,comb,1,"{
  ""id"": ""chatcmpl-88OhWbJObpzaknKF3uvAkPZPG1AC4"",
  ""object"": ""chat.completion"",
  ""created"": 1697012266,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 82,
    ""completion_tokens"": 1,
    ""total_tokens"": 83
  }
}
"
2094,comb,1,"{
  ""id"": ""chatcmpl-88OhXZGTltwSM75F0sdAtAjDD9Mr2"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 3,
    ""total_tokens"": 37
  }
}
"
2097,comb,1,"{
  ""id"": ""chatcmpl-88OhWvixXNahEzUEvAdAaGsMGnR4z"",
  ""object"": ""chat.completion"",
  ""created"": 1697012266,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
2101,comb,1,"{
  ""id"": ""chatcmpl-88OhXE3xK4jq00Ilvw5nZrQaSm5bY"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
2102,comb,1,"{
  ""id"": ""chatcmpl-88OhXkpSK2klvvmaeUThDa43fqsQ0"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
2103,comb,1,"{
  ""id"": ""chatcmpl-88OhXdElgMTEFxo61DX4VKoeccwzn"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
2104,comb,1,"{
  ""id"": ""chatcmpl-88OhXmc7tQsZYSM4UToyc5eypnKWD"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
2108,comb,1,"{
  ""id"": ""chatcmpl-88OhXZya480G39cJKDWWkIZcS3haS"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
2109,comb,1,"{
  ""id"": ""chatcmpl-88OhXZYK5Z7DRhmCRQdsmHrrDu1pE"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
2113,comb,1,"{
  ""id"": ""chatcmpl-88OhX3BA8UexSDumkViwvyWlr43w1"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
2115,comb,1,"{
  ""id"": ""chatcmpl-88OhXW95LaxsBIZKxRST8o5sYRMRq"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
2118,comb,1,"{
  ""id"": ""chatcmpl-88OhXODisWTwDyW4b8eNSelMjuaj9"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
2119,comb,1,"{
  ""id"": ""chatcmpl-88OhXBSebq3INxqk3cHs7PCEMKpyP"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
2122,comb,1,"{
  ""id"": ""chatcmpl-88OhXyL8Q6GRVKwPFmMLu2ffBry7w"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 61,
    ""completion_tokens"": 3,
    ""total_tokens"": 64
  }
}
"
2123,comb,1,"{
  ""id"": ""chatcmpl-88OhX6MLK9oRvhUEkU8ovtjd9NsFd"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
2124,comb,1,"{
  ""id"": ""chatcmpl-88OhXdmOgiH6z2HUggTXgtffnwryQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
2125,comb,1,"{
  ""id"": ""chatcmpl-88OhXivHCMDUfVqFN55VDW4oQGEnu"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
2127,comb,1,"{
  ""id"": ""chatcmpl-88OhXoIlLcOqQf3FTiUhVmtcuyHGw"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 3,
    ""total_tokens"": 60
  }
}
"
2128,comb,1,"{
  ""id"": ""chatcmpl-88OhXjVCbbhNaQaMrhYLja9525Z9n"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
2131,comb,1,"{
  ""id"": ""chatcmpl-88OhXEp5Ne9eyfCJJvBFAjKfa41EX"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 33,
    ""completion_tokens"": 8,
    ""total_tokens"": 41
  }
}
"
2132,comb,1,"{
  ""id"": ""chatcmpl-88OhXDRYF2cngbkZ0PPC2VgNvrQ6m"",
  ""object"": ""chat.completion"",
  ""created"": 1697012267,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
2133,comb,1,"{
  ""id"": ""chatcmpl-88OhYLTAFLALgkaIN8KadFiH9YFi8"",
  ""object"": ""chat.completion"",
  ""created"": 1697012268,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
2139,comb,1,"{
  ""id"": ""chatcmpl-88OhYlSe4UvgGaMppk2WYRxMl6KFp"",
  ""object"": ""chat.completion"",
  ""created"": 1697012268,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
2141,comb,1,"{
  ""id"": ""chatcmpl-88OhYtFP33fKvbdnxvMtjqZaLJf4R"",
  ""object"": ""chat.completion"",
  ""created"": 1697012268,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
2142,comb,1,"{
  ""id"": ""chatcmpl-88OhYLP2KnrtZcYDtkmGYssmR7F7Z"",
  ""object"": ""chat.completion"",
  ""created"": 1697012268,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
2143,comb,1,"{
  ""id"": ""chatcmpl-88OhYJxhlBW62Y01z7F1M07oRytf9"",
  ""object"": ""chat.completion"",
  ""created"": 1697012268,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 3,
    ""total_tokens"": 59
  }
}
"
2148,comb,1,"{
  ""id"": ""chatcmpl-88OhY77kibHBEdxnUsFr65gGD00OF"",
  ""object"": ""chat.completion"",
  ""created"": 1697012268,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 9,
    ""total_tokens"": 61
  }
}
"
2149,comb,1,"{
  ""id"": ""chatcmpl-88OhYoSGReul7RUFlOfhyl2u48qQS"",
  ""object"": ""chat.completion"",
  ""created"": 1697012268,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
2150,comb,1,"{
  ""id"": ""chatcmpl-88OhYFhiGeRnV85nzsJCVk5AyLUdw"",
  ""object"": ""chat.completion"",
  ""created"": 1697012268,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 5,
    ""total_tokens"": 40
  }
}
"
2152,comb,1,"{
  ""id"": ""chatcmpl-88OhYVonvufbES0VSHSF9TKAoLdy3"",
  ""object"": ""chat.completion"",
  ""created"": 1697012268,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
2153,comb,1,"{
  ""id"": ""chatcmpl-88OhYMU0qwmqw7nPAMB8ap0UIJ2ns"",
  ""object"": ""chat.completion"",
  ""created"": 1697012268,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
2154,comb,1,"{
  ""id"": ""chatcmpl-88OhYwbx2yMaMLUAzWacBS0KlrbLd"",
  ""object"": ""chat.completion"",
  ""created"": 1697012268,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 65,
    ""completion_tokens"": 3,
    ""total_tokens"": 68
  }
}
"
2160,comb,1,"{
  ""id"": ""chatcmpl-88OhYZYHSaPXODjYZWrf7EbzHlAUS"",
  ""object"": ""chat.completion"",
  ""created"": 1697012268,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
2163,comb,1,"{
  ""id"": ""chatcmpl-88OhYQ7bxwEMWhsqrjWJbqTWjPuZq"",
  ""object"": ""chat.completion"",
  ""created"": 1697012268,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
2164,comb,1,"{
  ""id"": ""chatcmpl-88OhYPIlGgrSjkEGO5Kej2enNorqf"",
  ""object"": ""chat.completion"",
  ""created"": 1697012268,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
2166,comb,1,"{
  ""id"": ""chatcmpl-88OhZD29km8Rmfyfuk65t9RM4rh95"",
  ""object"": ""chat.completion"",
  ""created"": 1697012269,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 61,
    ""completion_tokens"": 3,
    ""total_tokens"": 64
  }
}
"
2169,comb,1,"{
  ""id"": ""chatcmpl-88OhZEd8VcwSpHBS3zp1kz6WrPDpr"",
  ""object"": ""chat.completion"",
  ""created"": 1697012269,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
2177,comb,1,"{
  ""id"": ""chatcmpl-88OhZcsu5PnmQ7KayA9H5rfDxNLni"",
  ""object"": ""chat.completion"",
  ""created"": 1697012269,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
2178,comb,1,"{
  ""id"": ""chatcmpl-88OhZbzKMkIE5HvLPP8Z5bepZHs1w"",
  ""object"": ""chat.completion"",
  ""created"": 1697012269,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
2190,comb,1,"{
  ""id"": ""chatcmpl-88OhZFYFElwoB5xMuhJHgRYWX9Y6N"",
  ""object"": ""chat.completion"",
  ""created"": 1697012269,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 1,
    ""total_tokens"": 70
  }
}
"
2192,comb,1,"{
  ""id"": ""chatcmpl-88OhZuVZsB8pGeXRXJzMbu1fCPNg6"",
  ""object"": ""chat.completion"",
  ""created"": 1697012269,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 63,
    ""completion_tokens"": 1,
    ""total_tokens"": 64
  }
}
"
2197,comb,1,"{
  ""id"": ""chatcmpl-88OhZ3ptsB3ektKjhgjLSLx5YcUf8"",
  ""object"": ""chat.completion"",
  ""created"": 1697012269,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
2199,comb,1,"{
  ""id"": ""chatcmpl-88OhZiSRyHsMhg0gDbnb4AK4lKSzh"",
  ""object"": ""chat.completion"",
  ""created"": 1697012269,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
2200,comb,1,"{
  ""id"": ""chatcmpl-88OhZpaFyBJjMG2anGoxdp5lbULXX"",
  ""object"": ""chat.completion"",
  ""created"": 1697012269,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 61,
    ""completion_tokens"": 3,
    ""total_tokens"": 64
  }
}
"
2202,comb,1,"{
  ""id"": ""chatcmpl-88OhZ4FHHNV4WJRi8IReLj35Jq3LX"",
  ""object"": ""chat.completion"",
  ""created"": 1697012269,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 62,
    ""completion_tokens"": 1,
    ""total_tokens"": 63
  }
}
"
2205,comb,1,"{
  ""id"": ""chatcmpl-88OhZLXbb3yvftOIjwy9wYIuXHnVN"",
  ""object"": ""chat.completion"",
  ""created"": 1697012269,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
2206,comb,1,"{
  ""id"": ""chatcmpl-88OhZf3gcVx8m621hixvZOYdr80pO"",
  ""object"": ""chat.completion"",
  ""created"": 1697012269,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 1,
    ""total_tokens"": 54
  }
}
"
2212,comb,1,"{
  ""id"": ""chatcmpl-88OhZ9LdFikz8TKO43kS415PjzGmj"",
  ""object"": ""chat.completion"",
  ""created"": 1697012269,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
2215,comb,1,"{
  ""id"": ""chatcmpl-88OhZCbbWO1of6gJIvpSuuiWWD406"",
  ""object"": ""chat.completion"",
  ""created"": 1697012269,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
2217,comb,1,"{
  ""id"": ""chatcmpl-88OhZo77unvRtLAei2XIJeWHVOYoO"",
  ""object"": ""chat.completion"",
  ""created"": 1697012269,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
2222,comb,1,"{
  ""id"": ""chatcmpl-88OhZxoJnAyCtvHZGWKvoWmefyX8b"",
  ""object"": ""chat.completion"",
  ""created"": 1697012269,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
2225,comb,1,"{
  ""id"": ""chatcmpl-88OhaYZwI5808Dn4TGhyHLsJMfIEf"",
  ""object"": ""chat.completion"",
  ""created"": 1697012270,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
2226,comb,1,"{
  ""id"": ""chatcmpl-88OhaB3I574NA3q209V9nDKQ86hPN"",
  ""object"": ""chat.completion"",
  ""created"": 1697012270,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 9,
    ""total_tokens"": 53
  }
}
"
2230,comb,1,"{
  ""id"": ""chatcmpl-88OhackOoPZFzmhkPi8qxfS1ZdjSL"",
  ""object"": ""chat.completion"",
  ""created"": 1697012270,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
2231,comb,1,"{
  ""id"": ""chatcmpl-88OhaNWAKJKnzGxl89GQnFjvDVkCm"",
  ""object"": ""chat.completion"",
  ""created"": 1697012270,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
