,dataset,chatgpt_preds
1540,curiousity,"{
  ""id"": ""chatcmpl-88RNS3LTG81TQMOzn2N9oL9JzYUWA"",
  ""object"": ""chat.completion"",
  ""created"": 1697022554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 127,
    ""completion_tokens"": 1,
    ""total_tokens"": 128
  }
}
"
1541,curiousity,"{
  ""id"": ""chatcmpl-88RNS9ALwdbZNPWZAVnoJPJ5pzj7e"",
  ""object"": ""chat.completion"",
  ""created"": 1697022554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 173,
    ""completion_tokens"": 1,
    ""total_tokens"": 174
  }
}
"
1542,curiousity,"{
  ""id"": ""chatcmpl-88RNT0nHVOQzIWxbLnL9RHLswcSPn"",
  ""object"": ""chat.completion"",
  ""created"": 1697022555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 103,
    ""completion_tokens"": 1,
    ""total_tokens"": 104
  }
}
"
1543,curiousity,"{
  ""id"": ""chatcmpl-88RNTum216qzb3ViOz9dSDcAd7R3W"",
  ""object"": ""chat.completion"",
  ""created"": 1697022555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 145,
    ""completion_tokens"": 1,
    ""total_tokens"": 146
  }
}
"
1545,curiousity,"{
  ""id"": ""chatcmpl-88RNTsmLhXTsi5gnQIgyRXPe64Bfm"",
  ""object"": ""chat.completion"",
  ""created"": 1697022555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 85,
    ""completion_tokens"": 1,
    ""total_tokens"": 86
  }
}
"
1546,curiousity,"{
  ""id"": ""chatcmpl-88RNTXCLgEHLmA2PW2oIjkQvuayEW"",
  ""object"": ""chat.completion"",
  ""created"": 1697022555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 108,
    ""completion_tokens"": 1,
    ""total_tokens"": 109
  }
}
"
1549,curiousity,"{
  ""id"": ""chatcmpl-88RNTgIMuMyF1jxz9ABb9caQj7r89"",
  ""object"": ""chat.completion"",
  ""created"": 1697022555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 102,
    ""completion_tokens"": 1,
    ""total_tokens"": 103
  }
}
"
1551,curiousity,"{
  ""id"": ""chatcmpl-88RNTMh3TPGsJ6OUunvC5UF9avo1U"",
  ""object"": ""chat.completion"",
  ""created"": 1697022555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 104,
    ""completion_tokens"": 1,
    ""total_tokens"": 105
  }
}
"
1552,curiousity,"{
  ""id"": ""chatcmpl-88RNTwnfwgB2g5sa1ZggdZe08JZsP"",
  ""object"": ""chat.completion"",
  ""created"": 1697022555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 201,
    ""completion_tokens"": 4,
    ""total_tokens"": 205
  }
}
"
1553,curiousity,"{
  ""id"": ""chatcmpl-88RNTQbp1CkIPmswRqHvhDfPg3RSk"",
  ""object"": ""chat.completion"",
  ""created"": 1697022555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 203,
    ""completion_tokens"": 1,
    ""total_tokens"": 204
  }
}
"
1555,curiousity,"{
  ""id"": ""chatcmpl-88RNTArBHmE6ij8qgzaYanal4aIMa"",
  ""object"": ""chat.completion"",
  ""created"": 1697022555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 107,
    ""completion_tokens"": 1,
    ""total_tokens"": 108
  }
}
"
1558,curiousity,"{
  ""id"": ""chatcmpl-88RNU9LW5bTM3xHNirD5CIAsH9G49"",
  ""object"": ""chat.completion"",
  ""created"": 1697022556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 155,
    ""completion_tokens"": 4,
    ""total_tokens"": 159
  }
}
"
1560,curiousity,"{
  ""id"": ""chatcmpl-88RNU02cW2lPEf6BDBCxH6MDjdcVD"",
  ""object"": ""chat.completion"",
  ""created"": 1697022556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 144,
    ""completion_tokens"": 3,
    ""total_tokens"": 147
  }
}
"
1561,curiousity,"{
  ""id"": ""chatcmpl-88RNUGnBtkbBweQDD8E9DqneNjdCQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
1562,curiousity,"{
  ""id"": ""chatcmpl-88RNUZeV9sYUfbHbriL33UE4VrxA8"",
  ""object"": ""chat.completion"",
  ""created"": 1697022556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
1563,curiousity,"{
  ""id"": ""chatcmpl-88RNUO2xqrtdMbLfVM6PnpatvNZn9"",
  ""object"": ""chat.completion"",
  ""created"": 1697022556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
1564,curiousity,"{
  ""id"": ""chatcmpl-88RNVOLl8gFFOfPycS5Oa40aG2TPZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 92,
    ""completion_tokens"": 3,
    ""total_tokens"": 95
  }
}
"
1565,curiousity,"{
  ""id"": ""chatcmpl-88RNUsipTRsd5pxzMpdLXsrxPULh1"",
  ""object"": ""chat.completion"",
  ""created"": 1697022556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
1566,curiousity,"{
  ""id"": ""chatcmpl-88RNUaBduyUt2c5nQ2KWmSwIICmKC"",
  ""object"": ""chat.completion"",
  ""created"": 1697022556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 70,
    ""completion_tokens"": 1,
    ""total_tokens"": 71
  }
}
"
1567,curiousity,"{
  ""id"": ""chatcmpl-88RNUaI0OnCVBScOczvKgttpsjTDc"",
  ""object"": ""chat.completion"",
  ""created"": 1697022556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 102,
    ""completion_tokens"": 1,
    ""total_tokens"": 103
  }
}
"
1568,curiousity,"{
  ""id"": ""chatcmpl-88RNUB0W4p38jNHwbkxwuxJmIYFs6"",
  ""object"": ""chat.completion"",
  ""created"": 1697022556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 123,
    ""completion_tokens"": 1,
    ""total_tokens"": 124
  }
}
"
1569,curiousity,"{
  ""id"": ""chatcmpl-88RNU00zwSjngD9bUngwBU6Sh3iSH"",
  ""object"": ""chat.completion"",
  ""created"": 1697022556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 161,
    ""completion_tokens"": 1,
    ""total_tokens"": 162
  }
}
"
1570,curiousity,"{
  ""id"": ""chatcmpl-88RNUP52w2iDZmGcNYeXn4Eqi5VWo"",
  ""object"": ""chat.completion"",
  ""created"": 1697022556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 111,
    ""completion_tokens"": 1,
    ""total_tokens"": 112
  }
}
"
1571,curiousity,"{
  ""id"": ""chatcmpl-88RNV0HnIIt1SWgpE4vuCdFAdTve0"",
  ""object"": ""chat.completion"",
  ""created"": 1697022557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 65,
    ""completion_tokens"": 1,
    ""total_tokens"": 66
  }
}
"
1572,curiousity,"{
  ""id"": ""chatcmpl-88RNU19h4Ln4zltTJ8U6tXSXe3wA7"",
  ""object"": ""chat.completion"",
  ""created"": 1697022556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
1573,curiousity,"{
  ""id"": ""chatcmpl-88RNUEfC7Re8RGygHFLmHrzwkPwsC"",
  ""object"": ""chat.completion"",
  ""created"": 1697022556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
1574,curiousity,"{
  ""id"": ""chatcmpl-88RNUA1DywS89zTkb6Dv6dEeysNwB"",
  ""object"": ""chat.completion"",
  ""created"": 1697022556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 97,
    ""completion_tokens"": 1,
    ""total_tokens"": 98
  }
}
"
1575,curiousity,"{
  ""id"": ""chatcmpl-88RNV2dmymfs3ps3scweQe2Gjrd9j"",
  ""object"": ""chat.completion"",
  ""created"": 1697022557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 75,
    ""completion_tokens"": 1,
    ""total_tokens"": 76
  }
}
"
1576,curiousity,"{
  ""id"": ""chatcmpl-88RNVMqwInYb7mVmaNoLcdIPyWvZL"",
  ""object"": ""chat.completion"",
  ""created"": 1697022557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
1577,curiousity,"{
  ""id"": ""chatcmpl-88RNVaIyEnbwO6x1gXhQKWlhS0zV2"",
  ""object"": ""chat.completion"",
  ""created"": 1697022557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 86,
    ""completion_tokens"": 3,
    ""total_tokens"": 89
  }
}
"
1578,curiousity,"{
  ""id"": ""chatcmpl-88RNV798Y8R8OmcOKLa8EpsLzZI53"",
  ""object"": ""chat.completion"",
  ""created"": 1697022557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 87,
    ""completion_tokens"": 3,
    ""total_tokens"": 90
  }
}
"
1579,curiousity,"{
  ""id"": ""chatcmpl-88RNVAzZhe6aZKBvik5u0cIklA7Zn"",
  ""object"": ""chat.completion"",
  ""created"": 1697022557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 71,
    ""completion_tokens"": 1,
    ""total_tokens"": 72
  }
}
"
1580,curiousity,"{
  ""id"": ""chatcmpl-88RNV5MWmxHce1RkxjnHRORaFf6EN"",
  ""object"": ""chat.completion"",
  ""created"": 1697022557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 73,
    ""completion_tokens"": 1,
    ""total_tokens"": 74
  }
}
"
1581,curiousity,"{
  ""id"": ""chatcmpl-88RNV5f6jvSKzAV9eFScAx50SCmOq"",
  ""object"": ""chat.completion"",
  ""created"": 1697022557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 87,
    ""completion_tokens"": 1,
    ""total_tokens"": 88
  }
}
"
1582,curiousity,"{
  ""id"": ""chatcmpl-88RNVIwRkHooUwMhY3n1PdaTy633I"",
  ""object"": ""chat.completion"",
  ""created"": 1697022557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 84,
    ""completion_tokens"": 1,
    ""total_tokens"": 85
  }
}
"
1583,curiousity,"{
  ""id"": ""chatcmpl-88RNVn7pB9GkQ9wPe0hPtfLVyoMjR"",
  ""object"": ""chat.completion"",
  ""created"": 1697022557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 104,
    ""completion_tokens"": 1,
    ""total_tokens"": 105
  }
}
"
1586,curiousity,"{
  ""id"": ""chatcmpl-88RNVGggNms0JrWr25M6xK1mWMOuN"",
  ""object"": ""chat.completion"",
  ""created"": 1697022557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 92,
    ""completion_tokens"": 1,
    ""total_tokens"": 93
  }
}
"
1587,curiousity,"{
  ""id"": ""chatcmpl-88RNVqlwpVRmGhxzhL6dYp9aV0Y6o"",
  ""object"": ""chat.completion"",
  ""created"": 1697022557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 80,
    ""completion_tokens"": 1,
    ""total_tokens"": 81
  }
}
"
1588,curiousity,"{
  ""id"": ""chatcmpl-88RNV581btLrk8F6O5MxCByqO47uE"",
  ""object"": ""chat.completion"",
  ""created"": 1697022557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 1,
    ""total_tokens"": 70
  }
}
"
1589,curiousity,"{
  ""id"": ""chatcmpl-88RNVr8d4I1W8WsxVRD1TcPLsKECK"",
  ""object"": ""chat.completion"",
  ""created"": 1697022557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
1590,curiousity,"{
  ""id"": ""chatcmpl-88RNVeCXg8PaxXqGnUoMZBPzLDyWi"",
  ""object"": ""chat.completion"",
  ""created"": 1697022557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 72,
    ""completion_tokens"": 1,
    ""total_tokens"": 73
  }
}
"
1591,curiousity,"{
  ""id"": ""chatcmpl-88RNVTvCHx1WQi1Pl67nBa1B7cL1q"",
  ""object"": ""chat.completion"",
  ""created"": 1697022557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 74,
    ""completion_tokens"": 1,
    ""total_tokens"": 75
  }
}
"
1594,curiousity,"{
  ""id"": ""chatcmpl-88RNWaBDeoyLgv7WaXAjXzaIxgLtr"",
  ""object"": ""chat.completion"",
  ""created"": 1697022558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 115,
    ""completion_tokens"": 1,
    ""total_tokens"": 116
  }
}
"
1595,curiousity,"{
  ""id"": ""chatcmpl-88RNWmxifByUXPMrrSxaVcW38Wxkv"",
  ""object"": ""chat.completion"",
  ""created"": 1697022558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 74,
    ""completion_tokens"": 1,
    ""total_tokens"": 75
  }
}
"
1596,curiousity,"{
  ""id"": ""chatcmpl-88RNWU9FNrsdHLoo8NXgmYmoXeJ3p"",
  ""object"": ""chat.completion"",
  ""created"": 1697022558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 79,
    ""completion_tokens"": 1,
    ""total_tokens"": 80
  }
}
"
1598,curiousity,"{
  ""id"": ""chatcmpl-88RNW25rS0fYYfhx90ezAPQkBBuKu"",
  ""object"": ""chat.completion"",
  ""created"": 1697022558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 113,
    ""completion_tokens"": 2,
    ""total_tokens"": 115
  }
}
"
1601,curiousity,"{
  ""id"": ""chatcmpl-88RNWqQBFCfwppagHXbad6wylt9CN"",
  ""object"": ""chat.completion"",
  ""created"": 1697022558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 187,
    ""completion_tokens"": 1,
    ""total_tokens"": 188
  }
}
"
1603,curiousity,"{
  ""id"": ""chatcmpl-88RNW6GR7EiinHB4RE2V8aN6LIVMi"",
  ""object"": ""chat.completion"",
  ""created"": 1697022558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 150,
    ""completion_tokens"": 1,
    ""total_tokens"": 151
  }
}
"
1604,curiousity,"{
  ""id"": ""chatcmpl-88RNWh7X7ARVFVolQgmMVIZV9kVhD"",
  ""object"": ""chat.completion"",
  ""created"": 1697022558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 129,
    ""completion_tokens"": 1,
    ""total_tokens"": 130
  }
}
"
1605,curiousity,"{
  ""id"": ""chatcmpl-88RNW7uhsL2y5ok4tliVs3JHjw3Qm"",
  ""object"": ""chat.completion"",
  ""created"": 1697022558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 117,
    ""completion_tokens"": 1,
    ""total_tokens"": 118
  }
}
"
1606,curiousity,"{
  ""id"": ""chatcmpl-88RNWYQPDudRIVuax0sG0ydZeptPa"",
  ""object"": ""chat.completion"",
  ""created"": 1697022558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 81,
    ""completion_tokens"": 1,
    ""total_tokens"": 82
  }
}
"
1607,curiousity,"{
  ""id"": ""chatcmpl-88RNWiKFhMMDmQnSxJGHCjQGlv8eF"",
  ""object"": ""chat.completion"",
  ""created"": 1697022558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 101,
    ""completion_tokens"": 1,
    ""total_tokens"": 102
  }
}
"
1608,curiousity,"{
  ""id"": ""chatcmpl-88RNWgXzVikyGFrHiwETlISFqxRLu"",
  ""object"": ""chat.completion"",
  ""created"": 1697022558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 90,
    ""completion_tokens"": 1,
    ""total_tokens"": 91
  }
}
"
1610,curiousity,"{
  ""id"": ""chatcmpl-88RNX1cyNVjlLBNA5Er1ZreczyARH"",
  ""object"": ""chat.completion"",
  ""created"": 1697022559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 171,
    ""completion_tokens"": 3,
    ""total_tokens"": 174
  }
}
"
1611,curiousity,"{
  ""id"": ""chatcmpl-88RNWBvlgI1M4fy4U9pu6EyDmOEuV"",
  ""object"": ""chat.completion"",
  ""created"": 1697022558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 87,
    ""completion_tokens"": 4,
    ""total_tokens"": 91
  }
}
"
